date,product_id,quantity,customer_type,region,discount
2024-10-01,13,5,VIP,Central,0.1
2024-10-01,1,5,VIP,South,0.05
2024-10-01,7,5,New,East,0.15
2024-10-01,7,1,Returning,East,0.1
2024-10-01,8,4,Returning,West,0.1
2024-10-01,2,1,VIP,West,0.15
2024-10-01,2,3,VIP,East,0.15
2024-10-01,8,5,VIP,North,0.1
2024-10-01,7,1,Returning,South,0.0
2024-10-01,13,1,Returning,Central,0.15
2024-10-01,17,2,VIP,South,0.1
2024-10-01,11,1,Returning,East,0.1
2024-10-01,17,4,VIP,East,0.2
2024-10-01,18,2,Returning,West,0.15
2024-10-01,18,3,Returning,East,0.05
2024-10-01,2,5,VIP,Central,0.0
2024-10-01,12,4,New,North,0.1
2024-10-01,12,2,New,North,0.05
2024-10-02,8,2,VIP,South,0.05
2024-10-02,19,5,New,West,0.0
2024-10-02,1,2,VIP,North,0.05
2024-10-02,10,3,New,Central,0.2
2024-10-02,6,3,VIP,North,0.2
2024-10-02,7,4,VIP,North,0.2
2024-10-02,18,4,VIP,North,0.0
2024-10-02,4,4,New,South,0.2
2024-10-02,4,4,New,Central,0.1
2024-10-02,17,5,New,North,0.1
2024-10-02,16,3,VIP,East,0.05
2024-10-02,3,1,Returning,Central,0.0
2024-10-02,20,1,VIP,East,0.15
2024-10-02,9,3,VIP,West,0.2
2024-10-02,9,2,VIP,West,0.2
2024-10-02,1,3,New,North,0.15
2024-10-02,8,5,Returning,Central,0.0
2024-10-02,1,2,VIP,East,0.1
2024-10-02,10,2,VIP,North,0.2
2024-10-03,5,5,New,Central,0.05
2024-10-03,11,2,VIP,Central,0.05
2024-10-03,16,3,VIP,West,0.0
2024-10-03,1,4,New,North,0.1
2024-10-03,15,5,Returning,West,0.1
2024-10-03,20,4,New,South,0.2
2024-10-03,1,3,New,North,0.05
2024-10-03,10,5,Returning,South,0.1
2024-10-03,15,3,New,South,0.0
2024-10-03,4,1,VIP,Central,0.05
2024-10-03,16,2,VIP,North,0.2
2024-10-03,6,1,Returning,Central,0.0
2024-10-03,10,2,New,North,0.0
2024-10-03,3,2,Returning,Central,0.0
2024-10-03,8,2,VIP,East,0.0
2024-10-03,1,1,Returning,Central,0.0
2024-10-03,15,5,VIP,Central,0.15
2024-10-03,20,5,Returning,East,0.05
2024-10-03,19,5,VIP,North,0.2
2024-10-03,6,2,New,South,0.05
2024-10-03,6,5,VIP,East,0.15
2024-10-03,10,1,Returning,West,0.0
2024-10-03,16,2,VIP,East,0.15
2024-10-03,4,4,New,East,0.15
2024-10-03,2,5,New,Central,0.2
2024-10-03,8,2,Returning,East,0.2
2024-10-03,10,5,VIP,East,0.2
2024-10-03,3,4,Returning,West,0.2
2024-10-03,17,1,VIP,South,0.1
2024-10-03,13,3,VIP,East,0.1
2024-10-04,17,3,VIP,South,0.2
2024-10-04,14,5,Returning,South,0.2
2024-10-04,11,4,New,East,0.15
2024-10-04,19,4,New,North,0.15
2024-10-04,8,1,New,East,0.15
2024-10-04,1,3,Returning,Central,0.1
2024-10-04,8,5,New,West,0.15
2024-10-04,20,2,VIP,North,0.1
2024-10-04,8,2,VIP,East,0.05
2024-10-04,15,1,VIP,West,0.0
2024-10-04,18,4,Returning,Central,0.2
2024-10-04,15,1,New,South,0.1
2024-10-04,2,1,New,West,0.15
2024-10-04,4,3,New,Central,0.0
2024-10-04,4,3,Returning,East,0.15
2024-10-04,5,3,New,East,0.15
2024-10-04,15,2,VIP,East,0.0
2024-10-04,1,4,Returning,North,0.05
2024-10-04,14,4,VIP,North,0.15
2024-10-04,7,5,VIP,North,0.0
2024-10-04,5,1,VIP,North,0.2
2024-10-04,18,3,Returning,South,0.15
2024-10-04,9,2,Returning,Central,0.1
2024-10-04,1,3,VIP,East,0.05
2024-10-04,8,3,VIP,North,0.2
2024-10-05,15,3,VIP,West,0.05
2024-10-05,17,2,VIP,Central,0.05
2024-10-05,16,4,Returning,North,0.1
2024-10-05,6,5,New,West,0.05
2024-10-05,16,5,Returning,Central,0.1
2024-10-05,20,3,New,Central,0.2
2024-10-05,5,1,VIP,North,0.05
2024-10-05,13,3,Returning,Central,0.0
2024-10-05,10,3,Returning,East,0.15
2024-10-05,17,2,Returning,West,0.0
2024-10-05,13,5,Returning,South,0.0
2024-10-05,8,1,VIP,West,0.05
2024-10-05,8,3,VIP,East,0.0
2024-10-05,16,2,Returning,West,0.05
2024-10-05,17,4,Returning,South,0.15
2024-10-05,18,1,Returning,West,0.15
2024-10-05,8,2,VIP,West,0.0
2024-10-05,16,3,Returning,North,0.05
2024-10-05,2,3,Returning,South,0.15
2024-10-05,7,1,VIP,Central,0.15
2024-10-05,7,5,VIP,South,0.0
2024-10-05,10,2,New,South,0.0
2024-10-05,2,1,Returning,North,0.2
2024-10-05,5,4,VIP,Central,0.0
2024-10-05,12,4,Returning,North,0.05
2024-10-05,20,1,New,South,0.05
2024-10-05,16,1,Returning,North,0.0
2024-10-06,7,3,New,North,0.05
2024-10-06,15,4,New,West,0.2
2024-10-06,20,3,VIP,North,0.2
2024-10-06,5,2,New,North,0.0
2024-10-06,13,3,New,East,0.1
2024-10-06,12,1,Returning,West,0.2
2024-10-06,16,5,New,Central,0.1
2024-10-06,9,4,New,South,0.1
2024-10-06,9,2,Returning,East,0.2
2024-10-06,7,4,Returning,West,0.1
2024-10-06,5,3,Returning,North,0.15
2024-10-06,4,1,Returning,West,0.0
2024-10-06,17,3,VIP,East,0.1
2024-10-06,17,2,Returning,East,0.05
2024-10-06,17,3,New,Central,0.0
2024-10-06,1,5,New,East,0.2
2024-10-06,20,4,New,East,0.2
2024-10-07,15,3,VIP,Central,0.05
2024-10-07,7,2,Returning,Central,0.0
2024-10-07,16,1,VIP,West,0.1
2024-10-07,19,1,VIP,East,0.05
2024-10-07,11,1,Returning,Central,0.0
